formula,Property Lattice parameter (a),Property Lattice parameter (a) units,Property Cell angle ($\gamma$),Property Cell angle ($\gamma$) units,Property Melting point,Property Melting point units,Property Crystal system,Property Lattice parameter (c),Property Lattice parameter (c) units,Property Cell angle ($\alpha$),Property Cell angle ($\alpha$) units,Property Lattice parameter (b),Property Lattice parameter (b) units,Property Cell angle ($\beta$),Property Cell angle ($\beta$) units,Property Space group number
Ca$_{4}$O$_{9}$Tl$_{2}$,4.77944(4),$\AA$,90,°,,,tetragonal,18.21109(20),$\AA$,90,°,4.77944(4),$\AA$,90,°,139
Ba$_{3}$F$_{9}$OTa,5.9422(5),$\AA$,90,°,,,orthorhombic,5.9590(5),$\AA$,90,°,26.39499(300),$\AA$,90,°,63
BaCuF$_{2}$O$_{3}$,4.8866(6),$\AA$,90,°,,,orthorhombic,9.582(1),$\AA$,90,°,8.531(1),$\AA$,90,°,57
F$_{2}$GdKO$_{3}$,7.006(2),$\AA$,90,°,,,orthorhombic,21.86499(600),$\AA$,90,°,11.181(3),$\AA$,90,°,70
O$_{8}$W$_{2}$Zr,9.1546(2),$\AA$,90,°,,,cubic,9.1546(2),$\AA$,90,°,9.1546(2),$\AA$,90,°,198
Ba$_{5}$ClCu$_{4}$F$_{17}$,10.731(1),$\AA$,120,°,,,hexagonal,12.803(2),$\AA$,90,°,10.731(1),$\AA$,90,°,189
Al$_{6}$F$_{34}$Na$_{2}$Sr$_{7}$,16.07199(300),$\AA$,90,°,,,monoclinic,7.258(1),$\AA$,90,°,10.822(1),$\AA$,101.23(1),$^\circ$,12
Ba$_{7}$F$_{16}$Ga$_{6}$H$_{20}$O$_{18}$,16.90799(200),$\AA$,90,°,,,monoclinic,7.542(1),$\AA$,90,°,11.406(1),$\AA$,101.28(1),$^\circ$,12
F$_{34}$Fe$_{6}$Na$_{1.96}$Sr$_{6.04}$Zn,16.16699(300),$\AA$,90,°,,,monoclinic,15.090(2),$\AA$,90,°,11.013(1),$\AA$,101.72(1),$^\circ$,15
HNbO$_{3}$,7.645(2),$\AA$,90,°,,,cubic,7.645(2),$\AA$,90,°,7.645(2),$\AA$,90,°,204
F$_{5}$Fe$_{2}$H$_{4}$O$_{2}$,7.477(1),$\AA$,90,°,,,orthorhombic,6.652(1),$\AA$,90,°,10.862(2),$\AA$,90,°,74
Ba$_{2}$CuF$_{12}$V$_{2}$,5.365(1),$\AA$,73.19(2),$^\circ$,,,triclinic,7.433(1),$\AA$,65.05(1),$^\circ$,6.950(1),$\AA$,70.26(2),$^\circ$,2
F$_{5}$Fe$_{2}$H$_{4}$O$_{2}$,7.472(1),$\AA$,90,°,,,orthorhombic,6.606(2),$\AA$,90,°,10.928(1),$\AA$,90,°,74
F$_{5}$Fe$_{2}$H$_{4}$O$_{2}$,7.469(1),$\AA$,90,°,,,orthorhombic,6.602(2),$\AA$,90,°,10.927(1),$\AA$,90,°,74
F$_{5}$Fe$_{2}$H$_{4}$O$_{2}$,7.470(1),$\AA$,90,°,,,orthorhombic,6.603(1),$\AA$,90,°,10.930(1),$\AA$,90,°,74
AlF$_{4}$Tl,5.1418(1),$\AA$,90,°,,,tetragonal,12.8070(2),$\AA$,90,°,5.1418(1),$\AA$,90,°,140
AlF$_{4}$Tl,5.1376(2),$\AA$,90,°,,,monoclinic,12.7822(3),$\AA$,90,°,5.1301(1),$\AA$,90.119(2),$^\circ$,15
AlF$_{4}$Tl,5.1138(2),$\AA$,90,°,,,monoclinic,12.6878(6),$\AA$,90,°,5.0912(2),$\AA$,90.289(7),$^\circ$,15
AlF$_{4}$Tl,5.1010(3),$\AA$,90,°,,,monoclinic,12.6324(7),$\AA$,90,°,5.0745(3),$\AA$,90.355(8),$^\circ$,15
Ba$_{2}$Cu$_{5}$F$_{14}$,18.170(2),$\AA$,90,°,,,monoclinic,10.328(1),$\AA$,90,°,6.652(1),$\AA$,117.10(1),$^\circ$,15
AlF$_{5}$H$_{16}$N$_{6}$O$_{2}$,20.04999(1000),$\AA$,90,°,,,orthorhombic,7.834(5),$\AA$,90,°,7.291(5),$\AA$,90,°,62
C$_{3}$F$_{6}$FeH$_{18}$N$_{9}$,14.130(5),$\AA$,90,°,,,cubic,14.130(5),$\AA$,90,°,14.130(5),$\AA$,90,°,205
La$_{2}$NiO$_{4}$,5.468(2),$\AA$,90,°,,,orthorhombic,12.547(3),$\AA$,90,°,5.535(2),$\AA$,90,°,50
Ba$_{2}$Cu$_{2.2}$Hg$_{1.5}$O$_{8}$Pr$_{1.3}$,3.9236(1),$\AA$,90,°,,,tetragonal,28.993(1),$\AA$,90,°,3.9236(1),$\AA$,90,°,139
Ca$_{3.06}$O$_{9}$Tl$_{3.94}$,11.118(3),$\AA$,90,°,,,monoclinic,12.287(3),$\AA$,90,°,3.341(1),$\AA$,102.88(2),$^\circ$,12
AlCaF$_{6}$Na,8.9295(9),$\AA$,120,°,,,trigonal,5.0642(2),$\AA$,90,°,8.9295(9),$\AA$,90,°,150
Al$_{7}$Ca$_{4}$F$_{33}$Na$_{4.032}$,10.781(3),$\AA$,90,°,,,cubic,10.781(3),$\AA$,90,°,10.781(3),$\AA$,90,°,229
AlCdF$_{6}$Na,12.506(1),$\AA$,90,°,,,orthorhombic,9.902(1),$\AA$,90,°,3.6406(6),$\AA$,90,°,62
Cr$_{2}$F$_{5}$,7.7526(1),$\AA$,90,°,,,monoclinic,7.4477(1),$\AA$,90,°,7.5228(1),$\AA$,124.081(1),$^\circ$,15
BaF$_{4}$Zn,4.1974(6),$\AA$,90,°,,,orthorhombic,5.8391(8),$\AA$,90,°,14.546(3),$\AA$,90,°,36
BaF$_{4}$Zn,4.1843(12),$\AA$,90,°,,,orthorhombic,5.8253(15),$\AA$,90,°,14.496(4),$\AA$,90,°,36
Cs$_{2}$O$_{15}$Si$_{6}$Zr,26.60999(1000),$\AA$,90,°,,,monoclinic,11.602(4),$\AA$,90,°,7.506(2),$\AA$,107.43(2),$^\circ$,12
F$_{34}$Fe$_{7}$Pb$_{7}$,16.375(2),$\AA$,90,°,,,monoclinic,7.615(1),$\AA$,90,°,11.233(2),$\AA$,102.67(1),$^\circ$,12
CsF$_{5}$Pd$_{2}$,6.473(2),$\AA$,90,°,,,orthorhombic,10.718(3),$\AA$,90,°,7.853(5),$\AA$,90,°,74
Cu$_{4}$Fe$_{1.12}$H$_{2}$O$_{19.6}$Pb$_{2.88}$V$_{4}$,7.525(7),$\AA$,90,°,,,orthorhombic,9.640(5),$\AA$,90,°,5.900(3),$\AA$,90,°,62
Bi$_{2}$O$_{11}$Te$_{4}$,6.9909(3),$\AA$,90,°,,,monoclinic,18.89629(80),$\AA$,90,°,7.9593(3),$\AA$,95.176(3),$^\circ$,14
Ba$_{0.86}$Ca$_{2}$In$_{6}$O$_{12}$,9.8880(1),$\AA$,120,°,,,hexagonal,3.2170(1),$\AA$,90,°,9.8880(1),$\AA$,90,°,176
Ba$_{0.83}$Ca$_{2.1}$In$_{6}$O$_{12}$,9.8880(1),$\AA$,120,°,,,trigonal,3.2170(1),$\AA$,90,°,9.8880(1),$\AA$,90,°,143
F$_{2}$FeO$_{4}$PSr,5.207(1),$\AA$,90,°,,,monoclinic,7.037(1),$\AA$,90,°,12.216(1),$\AA$,103.00(2),$^\circ$,14
Fe$_{2}$O$_{13}$V$_{4}$,8.3125(3),$\AA$,90,°,,,monoclinic,14.5768(6),$\AA$,90,°,9.4055(4),$\AA$,102.231(2),$^\circ$,14
FeLiO$_{4}$Sn,3.066(1),$\AA$,90,°,,,orthorhombic,9.874(2),$\AA$,90,°,5.066(1),$\AA$,90,°,62
Fe$_{0.75}$Li$_{1.417}$O$_{4}$Sn$_{1.083}$,3.074(1),$\AA$,90,°,,,orthorhombic,9.881(3),$\AA$,90,°,5.116(5),$\AA$,90,°,62
FeLiO$_{4}$Sn,6.012(1),$\AA$,120,°,,,hexagonal,9.776(2),$\AA$,90,°,6.012(1),$\AA$,90,°,186
Fe$_{2}$H$_{9}$NO$_{11}$P$_{2}$,9.8232(6),$\AA$,90,°,,,monoclinic,9.8716(8),$\AA$,90,°,9.7376(8),$\AA$,102.803(8),$^\circ$,14
La$_{0.597}$Li$_{0.21}$O$_{3}$Ti,3.8714(1),$\AA$,90,°,,,tetragonal,7.7789(3),$\AA$,90,°,3.8714(1),$\AA$,90,°,123
La$_{0.557}$Li$_{0.33}$O$_{3}$Ti,3.8741(1),$\AA$,90,°,,,tetragonal,7.7459(5),$\AA$,90,°,3.8741(1),$\AA$,90,°,123
La$_{0.587}$Li$_{0.24}$O$_{3}$Ti,3.87,$\AA$,90,°,,,tetragonal,7.78,$\AA$,90,°,3.87,$\AA$,90,°,123
F$_{4}$FeRb,7.6651(13),$\AA$,90,°,,,orthorhombic,6.2789(6),$\AA$,90,°,7.6316(15),$\AA$,90,°,57
Ba$_{2}$CaH$_{6}$O$_{16}$P$_{4}$,12.3872(2),$\AA$,90,°,,,monoclinic,5.4946(1),$\AA$,90,°,10.2046(1),$\AA$,100.767(1),$^\circ$,14
F$_{10}$Fe$_{2}$H$_{2}$OSr$_{2}$,7.848(2),$\AA$,90,°,,,orthorhombic,10.773(3),$\AA$,90,°,19.86699(400),$\AA$,90,°,64
Al$_{2}$O$_{3}$,4.8437(2),$\AA$,90,°,,,orthorhombic,8.9547(4),$\AA$,90,°,8.3300(3),$\AA$,90,°,33
F$_{10}$H$_{5}$O$_{2}$Yb$_{3}$,15.326(1),$\AA$,90,°,,,cubic,15.326(1),$\AA$,90,°,15.326(1),$\AA$,90,°,227
F$_{10}$H$_{2}$KOYb$_{3}$,15.339(1),$\AA$,90,°,,,cubic,15.339(1),$\AA$,90,°,15.339(1),$\AA$,90,°,227
F$_{5}$FeH$_{8}$N$_{2}$,6.3385(3),$\AA$,90,°,,,orthorhombic,11.0298(4),$\AA$,90,°,7.6191(2),$\AA$,90,°,62
F$_{5}$FeH$_{8}$N$_{2}$,6.3269(5),$\AA$,90,°,,,orthorhombic,10.9802(9),$\AA$,90,°,7.6076(2),$\AA$,90,°,62
Ba$_{2}$ClF$_{7}$Ni$_{2}$,7.602(1),$\AA$,90,°,,,monoclinic,8.788(1),$\AA$,90,°,5.766(1),$\AA$,106.72(1),$^\circ$,11
Ba$_{2}$ClF$_{7}$MnNi,7.746(1),$\AA$,90,°,,,monoclinic,8.898(1),$\AA$,90,°,5.820(1),$\AA$,106.63(1),$^\circ$,11
Ba$_{2}$ClCoF$_{7}$Fe,7.749(1),$\AA$,90,°,,,monoclinic,8.950(1),$\AA$,90,°,5.771(1),$\AA$,106.80(1),$^\circ$,11
C$_{3}$EuNa$_{3}$O$_{9}$,9.942(2),$\AA$,90,°,,,orthorhombic,7.147(2),$\AA$,90,°,11.024(3),$\AA$,90,°,40
Ba$_{4}$F$_{13}$H$_{5}$Mo$_{2}$O$_{6}$,16.49699(100),$\AA$,90,°,,,orthorhombic,11.5174(6),$\AA$,90,°,8.6939(5),$\AA$,90,°,58
F$_{5}$FeH$_{4}$O$_{2}$Zn,7.475(1),$\AA$,90,°,,,orthorhombic,6.594(1),$\AA$,90,°,10.766(1),$\AA$,90,°,74
AlF$_{4}$Rb,3.6586(1),$\AA$,90,°,,,tetragonal,6.3061(1),$\AA$,90,°,3.6586(1),$\AA$,90,°,123
AlF$_{4}$Rb,5.1375(1),$\AA$,90,°,,,tetragonal,6.2912(1),$\AA$,90,°,5.1375(1),$\AA$,90,°,127
AlF$_{4}$Rb,5.1227(1),$\AA$,90,°,,,tetragonal,6.2815(2),$\AA$,90,°,5.1227(1),$\AA$,90,°,127
AlF$_{4}$Rb,7.2285(2),$\AA$,90,°,,,orthorhombic,6.2624(1),$\AA$,90,°,7.2252(2),$\AA$,90,°,59
AlF$_{4}$Rb,7.2124(2),$\AA$,90,°,,,orthorhombic,6.2396(1),$\AA$,90,°,7.2073(2),$\AA$,90,°,59
F$_{2}$Ga$_{3}$H$_{10.5}$N$_{1.5}$O$_{12.5}$P$_{3}$,8.674(1),$\AA$,90,°,,,monoclinic,16.82599(300),$\AA$,90,°,10.190(2),$\AA$,94.21(2),$^\circ$,14
Al$_{2}$Ca$_{4}$H$_{22}$O$_{20}$,5.7747(14),$\AA$,81.43(2),$^\circ$,,,triclinic,9.923(3),$\AA$,64.77(2),$^\circ$,8.4689(11),$\AA$,82.75(2),$^\circ$,1
Cr$_{0.5}$Cu$_{0.5}$PS$_{3}$,5.916(1),$\AA$,90,°,,,monoclinic,13.415(5),$\AA$,90,°,10.246(2),$\AA$,107.09(3),$^\circ$,15
Cr$_{5}$Cs$_{4}$F$_{18.24}$,7.2,$\AA$,120,°,,,trigonal,10.679,$\AA$,90,°,7.2,$\AA$,90,°,164
CoCr$_{4}$Cs$_{4}$F$_{18.24}$,7.203,$\AA$,120,°,,,trigonal,10.761,$\AA$,90,°,7.203,$\AA$,90,°,164
CLa$_{2}$O$_{5}$,4.0755(6),$\AA$,120,°,,,hexagonal,15.957(1),$\AA$,90,°,4.0755(6),$\AA$,90,°,194
C$_{0.85}$La$_{2}$O$_{4.85}$,4.0852(4),$\AA$,120,°,,,hexagonal,16.2211(6),$\AA$,90,°,4.0852(4),$\AA$,90,°,194
C$_{0.74}$La$_{2}$Li$_{0.52}$O$_{4.74}$,4.0580(1),$\AA$,120,°,,,hexagonal,16.22189(10),$\AA$,90,°,4.0580(1),$\AA$,90,°,194
F$_{6}$FeH$_{12}$O$_{6}$Sn,9.826(2),$\AA$,120,°,,,trigonal,10.106(2),$\AA$,90,°,9.826(2),$\AA$,90,°,148
AlF$_{3}$,4.9305(6),$\AA$,120,°,,,trigonal,12.4462(7),$\AA$,90,°,4.9305(6),$\AA$,90,°,167
F$_{3}$V,5.168(2),$\AA$,120,°,,,trigonal,13.438(5),$\AA$,90,°,5.168(2),$\AA$,90,°,167
Cs$_{8}$Nb$_{10}$O$_{41}$Si$_{6}$,7.342(1),$\AA$,120,°,,,hexagonal,22.16599(300),$\AA$,90,°,7.342(1),$\AA$,90,°,194
BaCFO$_{6}$Sm,5.016(1),$\AA$,120,°,,,trigonal,37.94398(600),$\AA$,90,°,5.016(1),$\AA$,90,°,166
Ba$_{3}$C$_{5}$F$_{2}$La$_{2}$O$_{15}$,21.47198(600),$\AA$,90,°,,,monoclinic,13.325(3),$\AA$,90,°,5.098(2),$\AA$,94.96(3),$^\circ$,12
H$_{2}$Na$_{5}$O$_{15}$P$_{3}$V$_{2}$,6.3089(4),$\AA$,90,°,,,monoclinic,5.1172(5),$\AA$,90,°,20.10379(80),$\AA$,91.134(6),$^\circ$,8
BaF$_{8}$Y$_{2}$,6.9829(5),$\AA$,90,°,,,monoclinic,4.2644(4),$\AA$,90,°,10.519(1),$\AA$,99.676(8),$^\circ$,12
F$_{4}$Gd$_{2}$K$_{4}$O$_{9}$,9.0268(3),$\AA$,120,°,,,trigonal,13.684(2),$\AA$,90,°,9.0268(3),$\AA$,90,°,155
F$_{3}$GaH$_{0.07}$O$_{0.07}$,7.210(1),$\AA$,90,°,,,orthorhombic,7.333(1),$\AA$,90,°,12.398(2),$\AA$,90,°,63
F$_{3}$Fe,5.362(1),$\AA$,57.94(2),$^\circ$,,,trigonal,5.362(1),$\AA$,57.94(2),$^\circ$,5.362(1),$\AA$,57.94(2),$^\circ$,167
Ba$_{2}$C$_{3}$CeFO$_{9}$,13.365(3),$\AA$,90,°,,,monoclinic,6.638(1),$\AA$,90,°,5.097(1),$\AA$,106.45(2),$^\circ$,11
AlF$_{5}$H$_{2}$K$_{2}$O,6.133(3),$\AA$,90,°,,,monoclinic,6.142(3),$\AA$,90,°,7.475(4),$\AA$,97.17(2),$^\circ$,11
AlF$_{5}$K$_{2}$,5.965(1),$\AA$,90,°,,,tetragonal,3.699(1),$\AA$,90,°,5.965(1),$\AA$,90,°,123
H$_{8}$N$_{2}$O$_{8}$P$_{0.96}$V$_{2.04}$,8.629(2),$\AA$,90,°,,,tetragonal,5.648(4),$\AA$,90,°,8.629(2),$\AA$,90,°,75
BaF$_{5}$FeH$_{2}$O,10.314(5),$\AA$,90,°,,,orthorhombic,13.463(7),$\AA$,90,°,7.317(4),$\AA$,90,°,60
La$_{2}$O$_{5}$Pd$_{2}$,6.703(2),$\AA$,90,°,,,tetragonal,5.630(2),$\AA$,90,°,6.703(2),$\AA$,90,°,84
La$_{2}$O$_{4}$Pd,4.055,$\AA$,90,°,,,tetragonal,12.62,$\AA$,90,°,4.055,$\AA$,90,°,139
La$_{4}$O$_{7}$Pd,13.469(1),$\AA$,90,°,,,monoclinic,9.448(1),$\AA$,90,°,4.0262(1),$\AA$,133.42(1),$^\circ$,12
BaCuF$_{7}$In,6.843(1),$\AA$,90,°,,,tetragonal,12.001(3),$\AA$,90,°,6.843(1),$\AA$,90,°,141
F$_{2}$GaHO$_{8}$P$_{2}$Sr$_{2}$,8.257(1),$\AA$,90,°,,,monoclinic,13.596(2),$\AA$,90,°,7.205(1),$\AA$,108.02(1),$^\circ$,14
F$_{2}$Fe$_{2}$HO$_{12}$P$_{3}$Sr$_{2}$,8.072(1),$\AA$,89.95(1),$^\circ$,,,triclinic,8.885(1),$\AA$,102.46(1),$^\circ$,8.794(1),$\AA$,115.95(1),$^\circ$,2
Al$_{2}$F$_{2}$O$_{8}$P$_{2}$Sr,12.026(1),$\AA$,90,°,,,orthorhombic,4.666(1),$\AA$,90,°,12.199(1),$\AA$,90,°,19
H$_{6}$Li$_{6}$O$_{21}$P$_{6}$,15.7442(2),$\AA$,120,°,,,trigonal,12.5486(2),$\AA$,90,°,15.7442(2),$\AA$,90,°,166
CoCsF$_{4}$,12.4476(6),$\AA$,90,°,,,tetragonal,12.9277(7),$\AA$,90,°,12.4476(6),$\AA$,90,°,120
CoCsF$_{4}$,12.4353(4),$\AA$,90,°,,,tetragonal,12.8612(5),$\AA$,90,°,12.4353(4),$\AA$,90,°,120
Al$_{3}$Cs$_{2}$F$_{12}$Na,7.310(3),$\AA$,57.45(1),$^\circ$,,,trigonal,7.310(3),$\AA$,57.45(1),$^\circ$,7.310(3),$\AA$,57.45(1),$^\circ$,166
FNb$_{2}$O$_{5}$Rb,10.492(5),$\AA$,90,°,,,cubic,10.492(5),$\AA$,90,°,10.492(5),$\AA$,90,°,227
FNb$_{2}$O$_{5}$Tl,10.506(5),$\AA$,90,°,,,cubic,10.506(5),$\AA$,90,°,10.506(5),$\AA$,90,°,227
CsFNb$_{2}$O$_{5}$,10.525(5),$\AA$,90,°,,,cubic,10.525(5),$\AA$,90,°,10.525(5),$\AA$,90,°,227
AlF$_{4}$Rb,5.125(2),$\AA$,90,°,,,tetragonal,6.283(2),$\AA$,90,°,5.125(2),$\AA$,90,°,127
Ba$_{2}$F$_{18}$Zn$_{7}$,7.032(2),$\AA$,116.39(2),$^\circ$,,,triclinic,7.505(2),$\AA$,94.24(2),$^\circ$,7.292(2),$\AA$,92.82(2),$^\circ$,2
BaF$_{7}$FeMn,5.5075(1),$\AA$,90,°,,,monoclinic,9.1427(2),$\AA$,90,°,10.9584(2),$\AA$,94.568(2),$^\circ$,14
CoCrF$_{6}$Rb,10.277(5),$\AA$,90,°,,,cubic,10.277(5),$\AA$,90,°,10.277(5),$\AA$,90,°,227
La$_{7}$Mo$_{7}$O$_{30}$,17.0051(2),$\AA$,120,°,,,trigonal,6.8607(1),$\AA$,90,°,17.0051(2),$\AA$,90,°,148
La$_{7}$Mo$_{7}$O$_{30}$,17.00639(20),$\AA$,120,°,,,trigonal,6.8613(1),$\AA$,90,°,17.00639(20),$\AA$,90,°,148
B$_{2}$Gd$_{2}$Na$_{2}$O$_{7}$,10.695(6),$\AA$,90,°,,,monoclinic,10.328(6),$\AA$,90,°,6.320(4),$\AA$,117.80(4),$^\circ$,14
La$_{2.25}$Li$_{2}$Nb$_{1.25}$O$_{13}$Ti$_{2.75}$,3.88,$\AA$,90,°,,,tetragonal,32.39999,$\AA$,90,°,3.88,$\AA$,90,°,139
F$_{2}$Gd$_{2}$MgNa$_{2}$O$_{12}$Si$_{4}$,5.178(3),$\AA$,90,°,,,monoclinic,14.381(4),$\AA$,90,°,7.510(2),$\AA$,90.22(2),$^\circ$,14
GaH$_{4}$O$_{6}$P,9.9260(1),$\AA$,90,°,,,orthorhombic,9.7622(1),$\AA$,90,°,8.6189(1),$\AA$,90,°,61
C$_{12}$H$_{48}$Al$_{7}$F$_{29}$N$_{8}$O$_{2}$,8.438(2),$\AA$,94.03(2),$^\circ$,,,triclinic,10.853(4),$\AA$,106.56(2),$^\circ$,10.125(2),$\AA$,96.48(4),$^\circ$,2
C$_{12}$H$_{47}$Al$_{7}$F$_{30}$N$_{8}$O,9.1111(6),$\AA$,103.035(4),$^\circ$,,,triclinic,11.3302(8),$\AA$,110.746(7),$^\circ$,10.2652(8),$\AA$,102.016(1),$^\circ$,2
C$_{16}$H$_{26}$O$_{5}$,13.7805(12),$\AA$,90,°,,,orthorhombic,8.4303(12),$\AA$,90,°,29.081(5),$\AA$,90,°,56
C$_{23}$H$_{34}$O$_{4}$Si,28.084(3),$\AA$,90,°,,,monoclinic,20.303(3),$\AA$,90,°,8.3502(7),$\AA$,98.37(2),$^\circ$,15
C$_{23}$H$_{34}$O$_{4}$Si,9.4586(17),$\AA$,70.117(11),$^\circ$,,,triclinic,12.4892(15),$\AA$,89.406(10),$^\circ$,11.1593(16),$\AA$,72.021(13),$^\circ$,2
CaH$_{4}$N$_{2}$O$_{8}$,11.827(9),$\AA$,90.(0),$^\circ$,,,orthorhombic,12.622(12),$\AA$,90.(0),$^\circ$,16.538(14),$\AA$,90.(0),$^\circ$,68
Ge$_{4}$O$_{9}$Rb$_{2}$,12.08(7),$\AA$,120,°,,,trigonal,9.86(5),$\AA$,90,°,12.08(7),$\AA$,90,°,165
Ge$_{3}$O$_{9}$Rb$_{2}$Ti,12.19(5),$\AA$,120,°,,,trigonal,10.14(8),$\AA$,90,°,12.19(5),$\AA$,90,°,165
CaH$_{2.47}$N$_{2}$O$_{7.235}$,13.226(2),$\AA$,120,°,,,hexagonal,32.37(2),$\AA$,90,°,13.226(2),$\AA$,90,°,176
B$_{2}$NbO$_{6}$Rb,19.640(2),$\AA$,90,°,,,monoclinic,7.389(3),$\AA$,90,°,9.449(3),$\AA$,90,°,7
H$_{3}$Nb$_{33}$O$_{90}$Tl$_{10.5}$,7.51(2),$\AA$,120,°,,,trigonal,43.29(4),$\AA$,90,°,7.51(2),$\AA$,90,°,166
B$_{2}$K$_{3}$O$_{12}$Ta$_{3}$,8.775(5),$\AA$,120,°,,,trigonal,3.897(1),$\AA$,90,°,8.775(5),$\AA$,90,°,157
B$_{2}$K$_{3}$Nb$_{3}$O$_{12}$,8.753(5),$\AA$,120,°,,,trigonal,3.966(1),$\AA$,90,°,8.753(5),$\AA$,90,°,157
B$_{2}$K$_{3}$Nb$_{3}$O$_{12}$,34.01,$\AA$,120,°,,,trigonal,3.966(1),$\AA$,90,°,34.01,$\AA$,90,°,157
Nb$_{2}$O$_{6}$Pb,35.292(5),$\AA$,90,°,,,orthorhombic,7.746(1),$\AA$,90,°,17.943(5),$\AA$,90,°,36
Nb$_{3.09}$O$_{8.22}$Tl,7.551(4),$\AA$,90,°,,,orthorhombic,7.734(4),$\AA$,90,°,13.005(6),$\AA$,90,°,20
Br$_{2}$CaH$_{12}$O$_{6}$,8.164(5),$\AA$,120,°,,,trigonal,4.016(5),$\AA$,90,°,8.164(5),$\AA$,90,°,150
H$_{4}$CaN$_{2}$O$_{8}$,,,,,,,,,,,,,,,,
Nb$_{6}$O$_{18}$Rb$_{2}$Ti,7.529(4),$\AA$,120,°,,,trigonal,8.194(8),$\AA$,90,°,7.529(4),$\AA$,90,°,164
O$_{18}$Rb$_{2}$Ta$_{6}$Ti,7.512(4),$\AA$,120,°,,,trigonal,8.231(8),$\AA$,90,°,7.512(4),$\AA$,90,°,164
Cs$_{2}$Nb$_{6}$O$_{18}$Ti,7.533(4),$\AA$,120,°,,,trigonal,8.189(8),$\AA$,90,°,7.533(4),$\AA$,90,°,164
Cs$_{2}$O$_{18}$Ta$_{6}$Ti,7.513(4),$\AA$,120,°,,,trigonal,8.227(8),$\AA$,90,°,7.513(4),$\AA$,90,°,164
Nb$_{30}$O$_{90}$Rb$_{12}$W$_{3}$,7.486(2),$\AA$,120,°,,,trigonal,43.10(1),$\AA$,90,°,7.486(2),$\AA$,90,°,166
CaCl$_{2}$H$_{8}$O$_{4}$,8.923(5),$\AA$,90,°,,,monoclinic,12.787(6),$\AA$,90,°,10.221(4),$\AA$,114.68(4),$^\circ$,14
CaClH$_{4}$NO$_{5}$,9.052(4),$\AA$,90,°,,,orthorhombic,19.797(6),$\AA$,90,°,6.676(5),$\AA$,90,°,61
O$_{3}$Rb$_{0.28}$W,7.3875(11),$\AA$,120,°,,,hexagonal,7.5589(12),$\AA$,90,°,7.3875(11),$\AA$,90,°,193
O$_{3}$Tl$_{0.3}$W,7.3810(18),$\AA$,120,°,,,hexagonal,7.5091(11),$\AA$,90,°,7.3810(18),$\AA$,90,°,193
La$_{2}$O$_{7}$Ti$_{2}$,7.800(3),$\AA$,98.60(2),$^\circ$,,,monoclinic,5.546(2),$\AA$,90,°,13.011(4),$\AA$,90,°,4
CaH$_{4}$N$_{2}$O$_{8}$,7.79(1),$\AA$,90,°,,,monoclinic,12.22(1),$\AA$,90,°,6.88(1),$\AA$,90.0(3),$^\circ$,15
B$_{2}$NbO$_{6}$Tl,7.82(2),$\AA$,90,°,,,orthorhombic,7.40(2),$\AA$,90,°,9.46(2),$\AA$,90,°,33
