formula,Property Lattice parameter (a),Property Lattice parameter (a) units,Property Cell angle ($\gamma$),Property Cell angle ($\gamma$) units,Property Melting point,Property Melting point units,Property Crystal system,Property Lattice parameter (c),Property Lattice parameter (c) units,Property Cell angle ($\alpha$),Property Cell angle ($\alpha$) units,Property Lattice parameter (b),Property Lattice parameter (b) units,Property Cell angle ($\beta$),Property Cell angle ($\beta$) units,Property Space group number
CdCl$_{4}$H$_{6}$Na$_{2}$O$_{3}$,7.89(2),$\AA$,120,°,,,trigonal,26.52(2),$\AA$,90,°,7.89(2),$\AA$,90,°,166
O$_{78}$Rb$_{10}$Ta$_{29.2}$,7.505,$\AA$,120,°,,,hexagonal,36.37,$\AA$,90,°,7.505,$\AA$,90,°,194
K$_{3}$Nb$_{8}$O$_{21}$,9.153(4),$\AA$,120,°,,,hexagonal,12.066(8),$\AA$,90,°,9.153(4),$\AA$,90,°,193
K$_{3}$Nb$_{7}$O$_{21}$Ti,9.107(4),$\AA$,120,°,,,hexagonal,12.011(8),$\AA$,90,°,9.107(4),$\AA$,90,°,193
Ba$_{3}$Nb$_{4}$O$_{21}$Ti$_{4}$,9.040(4),$\AA$,120,°,,,hexagonal,11.767(8),$\AA$,90,°,9.040(4),$\AA$,90,°,193
Na$_{2}$O$_{6}$Ta$_{2}$,10.442(6),$\AA$,90,°,,,cubic,10.442(5),$\AA$,90,°,10.442(5),$\AA$,90,°,227
,5.351,$\AA$,90,°,,,monoclinic,15.03,$\AA$,90,°,9.262,$\AA$,96.83,°,12
Nb$_{2}$O$_{6}$Pb,17.65(2),$\AA$,90,°,,,orthorhombic,3.870(5),$\AA$,90,°,17.92(2),$\AA$,90,°,38
H$_{2}$LiNbO$_{7}$W,10.397(3),$\AA$,90,°,,,cubic,10.397(3),$\AA$,90,°,10.397(3),$\AA$,90,°,227
Bi$_{0.4}$Cd$_{1.733}$O$_{7}$Ta$_{1.867}$,10.421,$\AA$,90,°,,,cubic,10.421,$\AA$,90,°,10.421,$\AA$,90,°,227
H$_{1.1}$NbO$_{6.05}$W,10.355,$\AA$,90,°,,,cubic,10.355,$\AA$,90,°,10.355,$\AA$,90,°,227
BaGe$_{0.5}$O$_{5}$Si$_{1.5}$,4.649,$\AA$,90,°,,,orthorhombic,13.596,$\AA$,90,°,7.739,$\AA$,90,°,62
Nb$_{7}$O$_{18.25}$Tl$_{0.96}$,27.50(2),$\AA$,90,°,,,tetragonal,3.94(1),$\AA$,90,°,27.50(2),$\AA$,90,°,127
F$_{6}$Na$_{2}$U,6.112(2),$\AA$,120,°,,,trigonal,7.240(2),$\AA$,90,°,6.112(2),$\AA$,90,°,143
In$_{0.17}$O$_{3}$W,7.3762(10),$\AA$,120,°,,,hexagonal,7.4983(17),$\AA$,90,°,7.3762(10),$\AA$,90,°,193
In$_{0.15}$O$_{3}$W,7.3824(11),$\AA$,120,°,,,hexagonal,7.5082(10),$\AA$,90,°,7.3824(11),$\AA$,90,°,193
In$_{0.18}$O$_{3}$W,7.3888(11),$\AA$,120,°,,,hexagonal,7.5007(6),$\AA$,90,°,7.3888(11),$\AA$,90,°,193
In$_{0.21}$O$_{3}$W,7.3883(12),$\AA$,120,°,,,hexagonal,7.5065(11),$\AA$,90,°,7.3883(12),$\AA$,90,°,193
In$_{0.24}$O$_{3}$W,7.3837(11),$\AA$,120,°,,,hexagonal,7.5012(7),$\AA$,90,°,7.3837(11),$\AA$,90,°,193
In$_{0.28}$O$_{3}$W,7.3673(30),$\AA$,120,°,,,hexagonal,7.5020(12),$\AA$,90,°,7.3673(30),$\AA$,90,°,193
In$_{0.3}$O$_{3}$W,7.3750(13),$\AA$,120,°,,,hexagonal,7.5009(6),$\AA$,90,°,7.3750(13),$\AA$,90,°,193
In$_{0.31}$O$_{3}$W,7.3716(11),$\AA$,120,°,,,hexagonal,7.5038(7),$\AA$,90,°,7.3716(11),$\AA$,90,°,193
F$_{29}$Na$_{3}$Th$_{6}$Zn,10.116(2),$\AA$,120,°,,,trigonal,13.255(2),$\AA$,90,°,10.116(2),$\AA$,90,°,150
CdO$_{3}$Pb,10.453(2),$\AA$,90,°,,,cubic,10.453(2),$\AA$,90,°,10.453(2),$\AA$,90,°,206
Fe$_{2.8}$O$_{4}$Sn$_{0.2}$,8.461,$\AA$,90,°,,,cubic,8.461,$\AA$,90,°,8.461,$\AA$,90,°,227
Fe$_{2.6}$O$_{4}$Sn$_{0.4}$,8.529,$\AA$,90,°,,,cubic,8.529,$\AA$,90,°,8.529,$\AA$,90,°,227
Fe$_{2.5}$O$_{4}$Sn$_{0.5}$,8.595,$\AA$,90,°,,,cubic,8.595,$\AA$,90,°,8.595,$\AA$,90,°,227
Nb$_{1.34}$O$_{6.67}$Pb$_{2}$Ti$_{0.66}$,10.52,$\AA$,90,°,,,cubic,10.52,$\AA$,90,°,10.52,$\AA$,90,°,227
CrO$_{6}$Ta$_{2}$,4.74,$\AA$,90,°,,,monoclinic,9.305,$\AA$,90,°,4.75,$\AA$,90.95,°,14
BaCo$_{0.5}$O$_{3}$Ta$_{0.5}$,4.077(3),$\AA$,90,°,,,cubic,4.077(3),$\AA$,90,°,4.077(3),$\AA$,90,°,221
Gd$_{0.29}$O$_{3}$Ta$_{0.87}$W$_{0.13}$,3.869,$\AA$,90,°,,,orthorhombic,3.858,$\AA$,90,°,7.737,$\AA$,90,°,47
Gd$_{0.07}$O$_{3}$Ta$_{0.21}$W$_{0.79}$,5.326,$\AA$,90,°,,,orthorhombic,3.786,$\AA$,90,°,5.383,$\AA$,90,°,65
O$_{6}$Ta$_{1.75}$Tl$_{1.75}$W$_{0.25}$,10.5,$\AA$,90,°,,,cubic,10.5,$\AA$,90,°,10.5,$\AA$,90,°,227
KO$_{6}$SbW,10.234(3),$\AA$,90,°,,,cubic,10.234(3),$\AA$,90,°,10.234(3),$\AA$,90,°,227
O$_{6}$RbSbW,10.245(3),$\AA$,90,°,,,cubic,10.245(3),$\AA$,90,°,10.245(3),$\AA$,90,°,227
CsO$_{6}$SbW,10.279(3),$\AA$,90,°,,,cubic,10.279(3),$\AA$,90,°,10.279(3),$\AA$,90,°,227
O$_{6}$SbTlW,10.244(3),$\AA$,90,°,,,cubic,10.244(3),$\AA$,90,°,10.244(3),$\AA$,90,°,227
H$_{3}$O$_{7}$SbW,10.278(3),$\AA$,90,°,,,cubic,10.278(3),$\AA$,90,°,10.278(3),$\AA$,90,°,227
H$_{4}$NO$_{6}$SbW,10.252(3),$\AA$,90,°,,,cubic,10.252(3),$\AA$,90,°,10.252(3),$\AA$,90,°,227
AgH$_{2}$O$_{7}$SbW,10.303(3),$\AA$,90,°,,,cubic,10.303(3),$\AA$,90,°,10.303(3),$\AA$,90,°,227
BaGe$_{2.5}$O$_{9}$Si$_{1.5}$,6.667,$\AA$,120,°,,,hexagonal,9.703(5),$\AA$,90,°,6.667,$\AA$,90,°,188
BaGe$_{3.125}$O$_{9}$Si$_{0.875}$,11.595(5),$\AA$,120,°,,,trigonal,9.755(5),$\AA$,90,°,11.595(5),$\AA$,90,°,159
Ca$_{1.0833}$Nb$_{.6667}$O$_{3}$Sr$_{.25}$,9.84,$\AA$,90,°,,,,14.176,$\AA$,90,°,5.583,$\AA$,90.783,°,
Ca$_{.5833}$Nb$_{.6667}$O$_{3}$Sr$_{.75}$,9.99,$\AA$,90,°,,,,14.16,$\AA$,90,°,5.73,$\AA$,90,°,
Ca$_{1.2333}$Nb$_{.6667}$O$_{3}$Sr$_{.1}$,11.54,$\AA$,90,°,,,,11.18,$\AA$,90,°,16.04,$\AA$,90,°,
Ca$_{1.0833}$Nb$_{.6667}$O$_{3}$Sr$_{.25}$,5.778,$\AA$,90,°,,,,5.63,$\AA$,90,°,8.052,$\AA$,90,°,
Ca$_{.5833}$Nb$_{.6667}$O$_{3}$Sr$_{.75}$,8.14,$\AA$,90,°,,,,8.147,$\AA$,90,°,8.14,$\AA$,90,°,
Ca$_{0.3333}$Nb$_{0.6667}$O$_{3}$Sr,8.19,$\AA$,90,°,,,tetragonal,8.209,$\AA$,90,°,8.19,$\AA$,90,°,81
Mo$_{3}$Nd$_{5}$O$_{16}$,10.99(1),$\AA$,90,°,,,cubic,10.99(1),$\AA$,90,°,10.99(1),$\AA$,90,°,222
Ge$_{3}$KO$_{9}$Ta,6.972(5),$\AA$,120,°,,,hexagonal,10.144(5),$\AA$,90,°,6.972(5),$\AA$,90,°,188
Ge$_{3}$O$_{9}$RbTa,7.041(5),$\AA$,120,°,,,hexagonal,10.116(5),$\AA$,90,°,7.041(5),$\AA$,90,°,188
Ge$_{3}$NbO$_{9}$Rb,7.038(5),$\AA$,120,°,,,hexagonal,10.132(5),$\AA$,90,°,7.038(5),$\AA$,90,°,188
Ge$_{3}$O$_{9}$TaTl,7.036(5),$\AA$,120,°,,,hexagonal,10.124(5),$\AA$,90,°,7.036(5),$\AA$,90,°,188
BaGe$_{3}$O$_{9}$Sn,6.894(5),$\AA$,120,°,,,hexagonal,10.233(5),$\AA$,90,°,6.894(5),$\AA$,90,°,188
O$_{46}$Sn$_{10}$W$_{16}$,7.667(4),$\AA$,120,°,,,hexagonal,18.640(4),$\AA$,90,°,7.667(4),$\AA$,90,°,176
O$_{13}$Tl$_{2}$W$_{4}$,7.327(2),$\AA$,90,°,,,orthorhombic,3.840(1),$\AA$,90,°,37.864(5),$\AA$,90,°,57
KNbO$_{5}$Ti,6.447,$\AA$,90,°,,,orthorhombic,18.431,$\AA$,90,°,3.797,$\AA$,90,°,62
K$_{0.85}$Nb$_{1.15}$O$_{5}$Ti$_{0.85}$,6.474,$\AA$,90,°,,,orthorhombic,18.765,$\AA$,90,°,3.8,$\AA$,90,°,62
NbO$_{5}$RbTi,6.472,$\AA$,90,°,,,orthorhombic,18.943,$\AA$,90,°,3.814,$\AA$,90,°,62
Nb$_{1.15}$O$_{5}$Rb$_{0.85}$Ti$_{0.85}$,6.499,$\AA$,90,°,,,orthorhombic,19.36,$\AA$,90,°,3.812,$\AA$,90,°,62
NbO$_{5}$TiTl,6.456,$\AA$,90,°,,,orthorhombic,18.844,$\AA$,90,°,3.806,$\AA$,90,°,62
Nb$_{1.1}$O$_{5}$Ti$_{0.9}$Tl$_{0.9}$,6.457,$\AA$,90,°,,,orthorhombic,18.919,$\AA$,90,°,3.799,$\AA$,90,°,62
KO$_{5}$TaTi,6.437,$\AA$,90,°,,,orthorhombic,18.474,$\AA$,90,°,3.797,$\AA$,90,°,62
O$_{5}$RbTaTi,6.451,$\AA$,90,°,,,orthorhombic,19.,$\AA$,90,°,3.812,$\AA$,90,°,62
H$_{6}$Nb$_{6}$O$_{20}$Rb$_{4}$,7.83(1),$\AA$,90,°,,,orthorhombic,6.57(1),$\AA$,90,°,39.06(5),$\AA$,90,°,62
BiFeO$_{3}$,5.5876(3),$\AA$,120,°,,,trigonal,13.867(1),$\AA$,90,°,5.5876(3),$\AA$,90,°,161
CrO$_{6}$Ta$_{2}$,4.745,$\AA$,90,°,,,tetragonal,9.305,$\AA$,90,°,4.745,$\AA$,90,°,136
H$_{2}$O$_{7}$Pb$_{2}$Sn$_{2}$,10.7186(10),$\AA$,90,°,,,cubic,10.7186(10),$\AA$,90,°,10.7186(10),$\AA$,90,°,227
O$_{6}$Pb$_{2}$Sn$_{2}$,10.7186(10),$\AA$,90,°,,,cubic,10.7186(10),$\AA$,90,°,10.7186(10),$\AA$,90,°,227
Ba$_{2}$FeO$_{6}$U,8.361(2),$\AA$,90,°,,,cubic,8.361(2),$\AA$,90,°,8.361(2),$\AA$,90,°,225
Ba$_{2}$CrO$_{6}$U,8.301(2),$\AA$,90,°,,,cubic,8.301(2),$\AA$,90,°,8.301(2),$\AA$,90,°,205
O$_{8}$ReY$_{3}$,14.391(10),$\AA$,112.08(5),$^\circ$,,,monoclinic,6.045(5),$\AA$,90,°,7.196(5),$\AA$,90,°,14
Ba$_{2.4}$Cu$_{1.8}$La$_{3.6}$O$_{9.6}$,6.862(1),$\AA$,90,°,,,tetragonal,5.871(1),$\AA$,90,°,6.862(1),$\AA$,90,°,127
Li$_{1.333}$O$_{4}$Ti$_{1.667}$,8.357,$\AA$,90,°,,,cubic,8.357,$\AA$,90,°,8.357,$\AA$,90,°,227
Li$_{1.2}$O$_{4}$Ti$_{1.8}$,8.359,$\AA$,90,°,,,cubic,8.359,$\AA$,90,°,8.359,$\AA$,90,°,227
LiO$_{4}$Ti$_{2}$,8.391,$\AA$,90,°,,,cubic,8.391,$\AA$,90,°,8.391,$\AA$,90,°,227
Li$_{1.1}$O$_{4}$Ti$_{1.9}$,8.378,$\AA$,90,°,,,cubic,8.378,$\AA$,90,°,8.378,$\AA$,90,°,227
Ba$_{3}$O$_{26}$Si$_{4}$Ta$_{6}$,9.001,$\AA$,120,°,,,hexagonal,7.734,$\AA$,90,°,9.001,$\AA$,90,°,189
O$_{26}$Si$_{4}$Sr$_{3}$Ta$_{6}$,8.913,$\AA$,120,°,,,hexagonal,7.633,$\AA$,90,°,8.913,$\AA$,90,°,
K$_{6}$O$_{26}$Si$_{4}$Ta$_{6}$,9.066,$\AA$,120,°,,,hexagonal,7.873,$\AA$,90,°,9.066,$\AA$,90,°,189
K$_{6}$Nb$_{6}$O$_{26}$Si$_{4}$,9.032,$\AA$,120,°,,,hexagonal,8.041,$\AA$,90,°,9.032,$\AA$,90,°,189
K$_{3}$NbO$_{14}$Ti$_{5}$,18.371(6),$\AA$,90,°,,,monoclinic,9.199(3),$\AA$,90,°,3.794(1),$\AA$,101.21(4),$^\circ$,12
K$_{3}$O$_{14}$TaTi$_{5}$,18.363(2),$\AA$,90,°,,,monoclinic,9.174(1),$\AA$,90,°,3.791(1),$\AA$,101.28(1),$^\circ$,12
NbO$_{14}$Rb$_{3}$Ti$_{5}$,19.073(7),$\AA$,90,°,,,monoclinic,9.223(4),$\AA$,90,°,3.814(1),$\AA$,100.93(4),$^\circ$,12
ClCuHgSe,6.9444(9),$\AA$,90,°,,,orthorhombic,4.2526(5),$\AA$,90,°,12.7561(19),$\AA$,90,°,55
CaCl$_{2}$H$_{8}$O$_{4}$,6.1387(9),$\AA$,90,°,,,monoclinic,8.9014(37),$\AA$,90,°,7.6669(12),$\AA$,111.00(3),$^\circ$,14
K$_{2}$O$_{9}$Si$_{3}$Ti,6.774,$\AA$,120,°,,,hexagonal,9.922,$\AA$,90,°,6.774,$\AA$,90,°,176
O$_{9}$Rb$_{2}$Si$_{3}$Ti,6.896,$\AA$,120,°,,,hexagonal,9.943,$\AA$,90,°,6.896,$\AA$,90,°,176
K$_{2}$O$_{9}$Si$_{3}$Sn,6.86,$\AA$,120,°,,,hexagonal,10.12,$\AA$,90,°,6.86,$\AA$,90,°,176
O$_{9}$Rb$_{2}$Si$_{3}$Sn,6.943,$\AA$,120,°,,,hexagonal,10.04,$\AA$,90,°,6.943,$\AA$,90,°,176
Ge$_{3}$O$_{9}$TiTl$_{2}$,6.99,$\AA$,120,°,,,hexagonal,10.267,$\AA$,90,°,6.99,$\AA$,90,°,176
Cs$_{2}$Ge$_{3}$O$_{9}$Ti,7.191,$\AA$,120,°,,,hexagonal,10.36,$\AA$,90,°,7.191,$\AA$,90,°,176
Cs$_{2}$Ge$_{3}$O$_{9}$Sn,7.288,$\AA$,120,°,,,hexagonal,10.472,$\AA$,90,°,7.288,$\AA$,90,°,176
Ge$_{3}$K$_{2}$O$_{9}$Ti,11.916,$\AA$,120,°,,,trigonal,10.018,$\AA$,90,°,11.916,$\AA$,90,°,165
Ge$_{3}$O$_{9}$Rb$_{2}$Ti,12.195,$\AA$,120,°,,,trigonal,10.148,$\AA$,90,°,12.195,$\AA$,90,°,165
Ge$_{3}$K$_{2}$O$_{9}$Sn,12.082,$\AA$,120,°,,,trigonal,10.181,$\AA$,90,°,12.082,$\AA$,90,°,165
Ge$_{3}$O$_{9}$Rb$_{2}$Sn,12.305,$\AA$,120,°,,,trigonal,10.205,$\AA$,90,°,12.305,$\AA$,90,°,165
Ge$_{3}$O$_{9}$SnTl$_{2}$,12.351,$\AA$,120,°,,,trigonal,10.134,$\AA$,90,°,12.351,$\AA$,90,°,165
O$_{3}$Ta$_{0.18}$W$_{0.82}$Y$_{0.06}$,5.298,$\AA$,90,°,,,orthorhombic,3.774,$\AA$,90,°,5.377,$\AA$,90,°,65
O$_{3}$Ta$_{0.72}$W$_{0.28}$Y$_{0.24}$,3.833,$\AA$,90,°,,,cubic,3.833,$\AA$,90,°,3.833,$\AA$,90,°,221
O$_{3}$Ta$_{0.9}$W$_{0.1}$Y$_{0.3}$,3.833,$\AA$,90,°,,,tetragonal,7.727,$\AA$,90,°,3.833,$\AA$,90,°,123
Bi$_{1.5}$O$_{7}$Ta$_{1.5}$Zn,10.54,$\AA$,90,°,,,cubic,10.54,$\AA$,90,°,10.54,$\AA$,90,°,227
ClNaO$_{3}$,8.78(5),$\AA$,90,°,,,monoclinic,6.88(5),$\AA$,90,°,5.17(5),$\AA$,110.(1),$^\circ$,14
Ba$_{2}$MnO$_{6}$U,8.469(3),$\AA$,90,°,,,cubic,8.469(3),$\AA$,90,°,8.469(3),$\AA$,90,°,225
K$_{0.8}$Mg$_{0.4}$O$_{4}$Ti$_{1.6}$,3.8207(5),$\AA$,90,°,,,orthorhombic,2.9814(5),$\AA$,90,°,15.641(5),$\AA$,90,°,36
K$_{0.8}$O$_{4}$Ti$_{1.6}$Zn$_{0.4}$,3.8064(5),$\AA$,90,°,,,orthorhombic,2.9850(5),$\AA$,90,°,15.692(5),$\AA$,90,°,36
CsNbO$_{7}$Ti$_{2}$,9.326,$\AA$,90,°,,,orthorhombic,3.798,$\AA$,90,°,18.412,$\AA$,90,°,62
Ba$_{2}$MgO$_{6}$U,8.379,$\AA$,90,°,,,cubic,8.379,$\AA$,90,°,8.379,$\AA$,90,°,225
Ba$_{2}$Fe$_{1.333}$O$_{6}$U$_{0.667}$,8.25,$\AA$,90,°,,,cubic,8.25,$\AA$,90,°,8.25,$\AA$,90,°,205
Ba$_{2}$Fe$_{0.667}$Mg$_{0.5}$O$_{6}$U$_{0.833}$,8.328,$\AA$,90,°,,,cubic,8.328,$\AA$,90,°,8.328,$\AA$,90,°,205
Cd$_{4}$I$_{3}$P$_{2}$,12.890(2),$\AA$,90,°,,,orthorhombic,12.654(3),$\AA$,90,°,12.725(2),$\AA$,90,°,61
Cu$_{2}$K$_{2}$Mg$_{3}$O$_{30}$Si$_{12}$,10.169,$\AA$,120,°,,,hexagonal,14.182,$\AA$,90,°,10.169,$\AA$,90,°,192
K$_{2}$Mg$_{3}$O$_{30}$Si$_{12}$Zn$_{2}$,10.199,$\AA$,120,°,,,hexagonal,14.145,$\AA$,90,°,10.199,$\AA$,90,°,192
Mg$_{5}$Na$_{2}$O$_{30}$Si$_{12}$,10.151,$\AA$,120,°,,,hexagonal,14.288,$\AA$,90,°,10.151,$\AA$,90,°,192
Cu$_{2}$Mg$_{3}$Na$_{2}$O$_{30}$Si$_{12}$,10.096,$\AA$,120,°,,,hexagonal,14.25,$\AA$,90,°,10.096,$\AA$,90,°,192
Mg$_{5}$NaO$_{30}$RbSi$_{12}$,10.135,$\AA$,120,°,,,hexagonal,14.376,$\AA$,90,°,10.135,$\AA$,90,°,192
K$_{3}$LiMg$_{4}$O$_{30}$Si$_{12}$,10.253,$\AA$,120,°,,,hexagonal,14.04,$\AA$,90,°,10.253,$\AA$,90,°,192
LiMg$_{4}$Na$_{3}$O$_{30}$Si$_{12}$,10.155,$\AA$,120,°,,,hexagonal,14.158,$\AA$,90,°,10.155,$\AA$,90,°,192
Nb$_{2}$O$_{10}$TiU,7.28,$\AA$,90,°,,,orthorhombic,16.02,$\AA$,90,°,12.62,$\AA$,90,°,70
Fe$_{3}$Ge,5.169,$\AA$,120,°,,,hexagonal,4.222,$\AA$,90,°,5.169,$\AA$,90,°,194
Cd$_{1.333}$O$_{4}$Sn$_{1.333}$,9.151(3),$\AA$,90,°,,,cubic,9.151(3),$\AA$,90,°,9.151(3),$\AA$,90,°,227
H$_{1.4}$O$_{6.7}$Pb$_{2}$Sn$_{2}$,10.7186(10),$\AA$,90,°,,,cubic,10.7186(10),$\AA$,90,°,10.7186(10),$\AA$,90,°,227
AgH$_{2}$O$_{7}$TaW,10.402(5),$\AA$,90,°,,,cubic,10.402(5),$\AA$,90,°,10.402(5),$\AA$,90,°,227
AgH$_{2}$NbO$_{7}$W,10.416(5),$\AA$,90,°,,,cubic,10.416(5),$\AA$,90,°,10.416(5),$\AA$,90,°,227
O$_{6}$Ta$_{1.5}$Tl$_{1.5}$W$_{0.5}$,10.523,$\AA$,90,°,,,cubic,10.523,$\AA$,90,°,10.523,$\AA$,90,°,227
O$_{5}$UV,12.31,$\AA$,90,°,,,orthorhombic,4.115,$\AA$,90,°,7.19,$\AA$,90,°,57
O$_{6}$Ta$_{2}$V,4.667,$\AA$,90,°,,,tetragonal,9.129,$\AA$,90,°,4.667,$\AA$,90,°,136
O$_{4}$VZn$_{2}$,8.395,$\AA$,90,°,,,cubic,8.395,$\AA$,90,°,8.395,$\AA$,90,°,227
Co$_{2}$O$_{4}$V,8.382,$\AA$,90,°,,,cubic,8.382,$\AA$,90,°,8.382,$\AA$,90,°,227
Mn$_{2}$O$_{4}$V,8.575,$\AA$,90,°,,,cubic,8.575,$\AA$,90,°,8.575,$\AA$,90,°,227
CoLiO$_{4}$V,8.276,$\AA$,90,°,,,cubic,8.276,$\AA$,90,°,8.276,$\AA$,90,°,227
LiNiO$_{4}$V,8.215,$\AA$,90,°,,,cubic,8.215,$\AA$,90,°,8.215,$\AA$,90,°,227
Cu$_{2}$Eu$_{1.3}$O$_{5.65}$Sr$_{1.7}$,3.744,$\AA$,90,°,,,orthorhombic,20.047,$\AA$,90,°,11.337,$\AA$,90,°,71
O$_{52}$P$_{8}$W$_{12}$,11.9866(11),$\AA$,90,°,,,orthorhombic,5.3197(13),$\AA$,90,°,15.5500(15),$\AA$,90,°,62
HNS$_{7}$,8.440(3),$\AA$,90,°,,,monoclinic,8.203(3),$\AA$,90,°,13.034(4),$\AA$,112.49(2),$^\circ$,13
Ba$_{5.5}$O$_{60}$Ta$_{21.8}$,17.60(5),$\AA$,90,°,,,tetragonal,3.905,$\AA$,90,°,17.60(5),$\AA$,90,°,75
AsCd$_{2}$Cl$_{2}$,7.858(4),$\AA$,90,°,,,monoclinic,8.189(5),$\AA$,90,°,9.193(9),$\AA$,119.95(8),$^\circ$,14
BiO$_{10}$TaW$_{2}$,7.42,$\AA$,120,°,,,hexagonal,3.881,$\AA$,90,°,7.42,$\AA$,90,°,189
H$_{3}$O$_{7}$TaW,10.39,$\AA$,90,°,,,cubic,10.39,$\AA$,90,°,10.39,$\AA$,90,°,227
H$_{3.4}$O$_{7}$Ta$_{1.4}$W$_{0.6}$,10.485,$\AA$,90,°,,,cubic,10.485,$\AA$,90,°,10.485,$\AA$,90,°,227
H$_{3.8}$O$_{7}$Ta$_{1.8}$W$_{0.2}$,10.55,$\AA$,90,°,,,cubic,10.55,$\AA$,90,°,10.55,$\AA$,90,°,227
H$_{4}$O$_{7}$Ta$_{2}$,10.58,$\AA$,90,°,,,cubic,10.58,$\AA$,90,°,10.58,$\AA$,90,°,227
H$_{4}$NO$_{6}$TaW,10.358(5),$\AA$,90,°,,,cubic,10.358(5),$\AA$,90,°,10.358(5),$\AA$,90,°,227
Nb$_{1.33}$O$_{6.66}$Pb$_{2}$Ti$_{0.66}$,10.52,$\AA$,90,°,,,cubic,10.52,$\AA$,90,°,10.52,$\AA$,90,°,227
Cd$_{2}$Cl$_{6}$H$_{24}$NiO$_{12}$,24.4219(21),$\AA$,90,°,,,orthorhombic,7.5416(13),$\AA$,90,°,22.3429(22),$\AA$,90,°,43
Cd$_{4}$Cl$_{10}$H$_{20}$NiO$_{10}$,6.634(2),$\AA$,90,°,,,monoclinic,16.080(4),$\AA$,90,°,12.008(1),$\AA$,108.68(2),$^\circ$,14
Cs$_{2}$Nb$_{4}$O$_{11}$,10.484(2),$\AA$,90,°,,,orthorhombic,7.464(2),$\AA$,90,°,28.898(4),$\AA$,90,°,34
Ba$_{3}$Cu$_{6}$La$_{3}$O$_{14}$,5.5253(4),$\AA$,90,°,,,tetragonal,11.721(1),$\AA$,90,°,5.5253(4),$\AA$,90,°,123
O$_{22}$P$_{2}$Rb$_{0.45}$W$_{6}$,13.991(3),$\AA$,90,°,,,monoclinic,8.561(1),$\AA$,90,°,3.7650(5),$\AA$,114.22(1),$^\circ$,10
Nb$_{3}$O$_{10}$U,7.38,$\AA$,90,°,,,orthorhombic,15.96,$\AA$,90,°,12.78,$\AA$,90,°,70
Ba$_{3}$Fe$_{2}$O$_{9}$W,5.770(2),$\AA$,120,°,,,hexagonal,14.140(15),$\AA$,90,°,5.770(2),$\AA$,90,°,194
La$_{2.4}$Mo$_{1.6}$O$_{8}$,5.61(1),$\AA$,90,°,,,cubic,5.61(1),$\AA$,90,°,5.61(1),$\AA$,90,°,225
Ca$_{2}$O$_{7}$Ta$_{2}$,10.37,$\AA$,90,°,,,cubic,10.37,$\AA$,90,°,10.37,$\AA$,90,°,227
Cd$_{2}$Nb$_{2}$O$_{7}$,10.37,$\AA$,90,°,,,cubic,10.37,$\AA$,90,°,10.37,$\AA$,90,°,227
Cd$_{2}$O$_{7}$Ta$_{2}$,10.38,$\AA$,90,°,,,cubic,10.38,$\AA$,90,°,10.38,$\AA$,90,°,227
In$_{6}$O$_{12}$W,6.2277(9),$\AA$,99.01(1),$^\circ$,,,trigonal,6.2277(9),$\AA$,99.01(1),$^\circ$,6.2277(9),$\AA$,99.01(1),$^\circ$,148
Ba$_{2}$La$_{4}$O$_{10}$Zn$_{2}$,6.914(1),$\AA$,90,°,,,tetragonal,11.594(7),$\AA$,90,°,6.914(1),$\AA$,90,°,140
Ba$_{2}$Nd$_{4}$O$_{10}$Zn$_{2}$,6.756(1),$\AA$,90,°,,,tetragonal,11.540(5),$\AA$,90,°,6.756(1),$\AA$,90,°,140
Na$_{0.82}$Nb$_{2}$O$_{6.76}$U$_{0.45}$,10.4,$\AA$,90,°,,,cubic,10.4,$\AA$,90,°,10.4,$\AA$,90,°,227
